@N: MF284 |Setting synthesis effort to medium for the design
@N: MF915 |Option synthesis_strategy=advanced is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: FA350 |Clearbox flow is not supported when QUARTUS_ROOTDIR is not set
@N: FA351 |Clearbox flow is not supported because clearbox does not exist
@N: MF284 |Setting synthesis effort to medium for the design
@N: FA113 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":144:4:144:12|Pipelining module pp_ba[31:0]
@N: FA113 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":144:4:144:12|Pipelining module pp_bb[31:0]
@N: FA113 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":144:4:144:12|Pipelining module pp_ab[31:0]
@N: FA113 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":144:4:144:12|Pipelining module pp_aa[31:0]
@N: FA113 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Pipelining module a_reg[31:0]
@N: FA113 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Pipelining module b_reg[31:0]
@N: MT206 |Auto Constrain mode is enabled
@N: MO230 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Found up-down counter in view:work.fm_radio_top(verilog) instance fifo_out_right.count[7:0]  
@N: MO230 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Found up-down counter in view:work.fm_radio_top(verilog) instance fifo_out_left.count[7:0]  
@N: MO230 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Found up-down counter in view:work.fm_radio_top(verilog) instance fifo_in.count[7:0]  
@N: MO230 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Found up-down counter in view:work.fm_radio(verilog_1) instance fifo_demod_lpr.count[7:0]  
@N: MO230 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Found up-down counter in view:work.fm_radio(verilog_1) instance fifo_demod_lmr.count[7:0]  
@N: MO230 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Found up-down counter in view:work.fm_radio(verilog_1) instance fifo_demod_pilot.count[7:0]  
@N: MO230 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Found up-down counter in view:work.fm_radio(verilog_1) instance fifo_lpr.count[7:0]  
@N: MO230 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Found up-down counter in view:work.fm_radio(verilog_1) instance fifo_bplmr.count[7:0]  
@N: MO230 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Found up-down counter in view:work.fm_radio(verilog_1) instance fifo_pilot.count[7:0]  
@N: MO230 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Found up-down counter in view:work.fm_radio(verilog_1) instance fifo_sq.count[7:0]  
@N: MO230 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Found up-down counter in view:work.fm_radio(verilog_1) instance fifo_hp.count[7:0]  
@N: MO230 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Found up-down counter in view:work.fm_radio(verilog_1) instance fifo_mult.count[7:0]  
@N: MO230 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Found up-down counter in view:work.fm_radio(verilog_1) instance fifo_lmr.count[7:0]  
@N: MO230 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Found up-down counter in view:work.fm_radio(verilog_1) instance fifo_add.count[7:0]  
@N: MO230 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Found up-down counter in view:work.fm_radio(verilog_1) instance fifo_sub.count[7:0]  
@N: MO230 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Found up-down counter in view:work.fm_radio(verilog_1) instance fifo_lde.count[7:0]  
@N: MO230 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Found up-down counter in view:work.fm_radio(verilog_1) instance fifo_rde.count[7:0]  
@N: MO230 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Found up-down counter in view:work.fm_radio(verilog_1) instance fifo_lg.count[7:0]  
@N: MO230 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Found up-down counter in view:work.fm_radio(verilog_1) instance fifo_rg.count[7:0]  
